file,EsqIzq,Arriba,EsqDer,Abajo,D1,D2,D3,D4,D5,D6,D7,A0,A1,A2,A3,A4,A5
images/2008_002470.jpg,177,82,213,118,4.472135955,4.1231056256,5.0990195136,2,1.4142135624,3.1622776602,11.1803398875,1.3045442776,0.2419205687,1.1722738811,0.2933670118,0.6610431689,1.3045442776
images/2008_002470.jpg,232,70,275,113,4.472135955,4.472135955,6.0827625303,2.2360679775,2.2360679775,3.6055512755,13.6014705087,1.1659045405,0.3018101778,1.3597029936,0.30060567,0.6435011088,1.1659045405
images/2008_002470.jpg,273,182,325,234,8,7.0710678119,7.6157731059,2,1,5,18.0277563773,1.083897095,0.2632275877,1.0924438954,0.344381629,0.5880026035,1.083897095
images/2008_002470.jpg,55,156,98,199,8.0622577483,6,5.8309518949,2,2,4,16.0312195419,0.8066715494,0.3338089248,1.1479424007,0.4261651723,0.4373378917,1.0251412723
images/2008_002470.jpg,328,55,371,98,7.0710678119,7.2801098893,8.2462112512,2,2.2360679775,6.0827625303,15.2970585408,1.1722738811,0.2861864491,1.1071487178,0.3390398978,0.7641247774,1.1722738811
images/2008_002470.jpg,145,166,181,202,7,5.0990195136,5.8309518949,2,1.4142135624,4.1231056256,13.152946438,1.1071487178,0.2531560509,1.2277723864,0.4893929922,0.7022569315,1.1071487178
images/2008_001322.jpg,104,163,179,237,12.1655250606,12.0415945788,12.0415945788,3,3.1622776602,10.1980390272,28.2842712475,1.1049165786,0.2954408371,1.1183214372,0.3731779444,0.6112993588,1.3552209519
images/2008_001322.jpg,232,218,294,281,11.0453610172,8.0622577483,8.0622577483,2,2,11,31,1.1935472672,0.231496334,1.2220253232,0.3920570185,0.758193992,1.1935472672
images/2008_001322.jpg,344,156,434,245,16.2788205961,13.8924439894,14.8660687473,3.1622776602,2.2360679775,12.6491106407,35.1710107901,1.1471274049,0.2222877479,1.2426764318,0.4287780274,0.7266423407,1.1471274049
images/2008_001009.jpg,167,282,296,411,22.5610283454,17.0880074906,19.4164878389,3.6055512755,3.6055512755,24.3310501212,49.8196748283,1.4288992722,0.2167982058,1.0157198957,0.4594436491,1.0461557624,1.4288992722
images/2008_001009.jpg,199,116,306,223,16.1245154966,14.5602197786,16.4924225025,3.1622776602,3.1622776602,30.1496268634,41.5932686862,1.4718647749,0.2093742467,1.0676010032,0.4081491038,1.2128834364,1.4940244355
images/rafa.jpg,201,64,356,219,11,18.0277563773,21.4709105536,6,5,9.0553851381,41.0487515035,0.9097531579,0.3708912888,1.1859780828,0.1884137655,0.3959545863,1.073798489
images/2008_004176.jpg,112,84,156,127,5.0990195136,5.3851648071,5,1,2,5,12.0415945788,0.7559948752,0.4048917863,1.0303768265,0.3024566946,0.5585993153,1.7681918866
images/2008_004176.jpg,213,242,249,278,7,4,5.8309518949,2,2,7,16.1245154966,1.0022717791,0.2664102019,1.2490457724,0.4470745409,0.7678561033,1.0222469243
images/2008_004176.jpg,229,98,265,134,6,5,4.472135955,1,2,7.0710678119,14,1.373400767,0.2232878507,1.1071487178,0.4201967136,1.1284221038,1.373400767
images/2008_004176.jpg,337,82,373,118,6.0827625303,4.472135955,4.1231056256,1,2,5.0990195136,12.1655250606,1.6475682181,0.1871918324,1.1071487178,0.4108511913,1.0040671093,1.6475682181
images/2008_004176.jpg,201,86,237,122,6,5,5.3851648071,2,2,6,14.0356688476,1.1135180584,0.239623962,1.0303768265,0.3947911197,0.7086262721,1.1393956002
images/2008_004176.jpg,169,126,205,162,6,6,6.3245553203,1,1.4142135624,4,14,0.8663022626,0.3518705675,0.8760580506,0.3706959,0.556599318,0.8663022626
images/2008_004176.jpg,293,106,329,142,7,3,4.2426406871,2,2,6.0827625303,15.1327459504,1.197808605,0.2449786631,1.373400767,0.5091796668,0.8760580506,1.197808605
images/miguel.jpg,211,104,318,211,9,12.0415945788,12.5299640861,4,4,10.1980390272,41.0487515035,1.045632231,0.3319098565,1.129141787,0.2170861678,0.5197812364,1.045632231
